Industry,Type,Year,Value
Accommodation & Food Service Activities,FEI,2008,2991.5
Accommodation & Food Service Activities,FDEI,2008,2911.2
Accommodation & Food Service Activities,FPEI,2008,80.3
Accommodation & Food Service Activities,FDI,2008,3355.6
Banks,FEI,2008,15184.8
Banks,FDEI,2008,11922
Banks,FPEI,2008,3262.8
Banks,FDI,2008,13057.9
Basic Metals,FEI,2008,492.8
Basic Metals,FDEI,2008,486.9
Basic Metals,FPEI,2008,5.9
Basic Metals,FDI,2008,487.3
Chemicals & Chemical Products,FEI,2008,7024.9
Chemicals & Chemical Products,FDEI,2008,7005.8
Chemicals & Chemical Products,FPEI,2008,19.1
Chemicals & Chemical Products,FDI,2008,7092.5
"Computer, Electronic and Optical Products",FEI,2008,33232.4
"Computer, Electronic and Optical Products",FDEI,2008,31479.2
"Computer, Electronic and Optical Products",FPEI,2008,1753.2
"Computer, Electronic and Optical Products",FDI,2008,33295.7
Computers and Peripheral Equipment,FEI,2008,9319.3
Computers and Peripheral Equipment,FDEI,2008,9319.3
Computers and Peripheral Equipment,FPEI,2008,0
Computers and Peripheral Equipment,FDI,2008,9525.9
Construction,FEI,2008,2075.9
Construction,FDEI,2008,1999.3
Construction,FPEI,2008,76.6
Construction,FDI,2008,1915.8
Electrical Machinery & Apparatus,FEI,2008,1037.7
Electrical Machinery & Apparatus,FDEI,2008,999.2
Electrical Machinery & Apparatus,FPEI,2008,38.5
Electrical Machinery & Apparatus,FDI,2008,1211.2
Fabricated Metal Products,FEI,2008,1569.9
Fabricated Metal Products,FDEI,2008,1540.7
Fabricated Metal Products,FPEI,2008,29.2
Fabricated Metal Products,FDI,2008,1885.5
Financial & Insurance Services,FEI,2008,214521.1
Financial & Insurance Services,FDEI,2008,176994.6
Financial & Insurance Services,FPEI,2008,37526.5
Financial & Insurance Services,FDI,2008,210126.8
Financial Services,FEI,2008,206950.9
Financial Services,FDEI,2008,169459.7
Financial Services,FPEI,2008,37491.2
Financial Services,FDI,2008,202529.9
"Food, Beverages & Tobacco",FEI,2008,1368.7
"Food, Beverages & Tobacco",FDEI,2008,1359.2
"Food, Beverages & Tobacco",FPEI,2008,9.5
"Food, Beverages & Tobacco",FDI,2008,1378.8
Freight Water Transport,FEI,2008,25994.8
Freight Water Transport,FDEI,2008,25615.6
Freight Water Transport,FPEI,2008,379.2
Freight Water Transport,FDI,2008,28197
Information & Communications,FEI,2008,5288.9
Information & Communications,FDEI,2008,3996.9
Information & Communications,FPEI,2008,1292
Information & Communications,FDI,2008,5131.7
"Instrumentation, Photographic & Optical Goods",FEI,2008,2003.3
"Instrumentation, Photographic & Optical Goods",FDEI,2008,2001.2
"Instrumentation, Photographic & Optical Goods",FPEI,2008,2.1
"Instrumentation, Photographic & Optical Goods",FDI,2008,2111.9
Insurance Services,FEI,2008,7570.1
Insurance Services,FDEI,2008,7534.9
Insurance Services,FPEI,2008,35.2
Insurance Services,FDI,2008,7596.9
Investment Holding Companies,FEI,2008,174596.2
Investment Holding Companies,FDEI,2008,140437
Investment Holding Companies,FPEI,2008,34159.2
Investment Holding Companies,FDI,2008,168948.9
Land & Air Transport & Supporting Services,FEI,2008,248.9
Land & Air Transport & Supporting Services,FDEI,2008,-310.6
Land & Air Transport & Supporting Services,FPEI,2008,559.5
Land & Air Transport & Supporting Services,FDI,2008,-312.5
Machinery & Equipment,FEI,2008,6122.6
Machinery & Equipment,FDEI,2008,6074.7
Machinery & Equipment,FPEI,2008,47.9
Machinery & Equipment,FDI,2008,6192.6
Manufacturing,FEI,2008,96779.8
Manufacturing,FDEI,2008,94488.3
Manufacturing,FPEI,2008,2291.5
Manufacturing,FDI,2008,105322.8
Other Electronics nec,FEI,2008,6901.3
Other Electronics nec,FDEI,2008,6332.2
Other Electronics nec,FPEI,2008,569.1
Other Electronics nec,FDI,2008,6044.1
Other Financial Services,FEI,2008,17169.9
Other Financial Services,FDEI,2008,17100.7
Other Financial Services,FPEI,2008,69.2
Other Financial Services,FDI,2008,20523
Other Water Transport nec,FEI,2008,4825.5
Other Water Transport nec,FDEI,2008,4686.7
Other Water Transport nec,FPEI,2008,138.8
Other Water Transport nec,FDI,2008,4681.4
Others,FEI,2008,4253.9
Others,FDEI,2008,4180.9
Others,FPEI,2008,73
Others,FDI,2008,5159.3
"Paper, Paper Products & Printing",FEI,2008,718.3
"Paper, Paper Products & Printing",FDEI,2008,682.5
"Paper, Paper Products & Printing",FPEI,2008,35.8
"Paper, Paper Products & Printing",FDI,2008,711.9
Pharmaceutical Products,FEI,2008,29751.2
Pharmaceutical Products,FDEI,2008,29750.9
Pharmaceutical Products,FPEI,2008,0.3
Pharmaceutical Products,FDI,2008,30872.5
"Professional,  Scientific & Technical, Administrative & Support Services",FEI,2008,29323.8
"Professional,  Scientific & Technical, Administrative & Support Services",FDEI,2008,29060
"Professional,  Scientific & Technical, Administrative & Support Services",FPEI,2008,263.8
"Professional,  Scientific & Technical, Administrative & Support Services",FDI,2008,35594.8
Real Estate Activities,FEI,2008,13914.6
Real Estate Activities,FDEI,2008,12572.6
Real Estate Activities,FPEI,2008,1342
Real Estate Activities,FDI,2008,14697.8
Refined Petroleum Products,FEI,2008,7970.2
Refined Petroleum Products,FDEI,2008,7969.8
Refined Petroleum Products,FPEI,2008,0.4
Refined Petroleum Products,FDI,2008,14569.8
Retail Trade,FEI,2008,2008.7
Retail Trade,FDEI,2008,1887.3
Retail Trade,FPEI,2008,121.4
Retail Trade,FDI,2008,1969.5
Rubber & Plastic Products,FEI,2008,1341
Rubber & Plastic Products,FDEI,2008,1253.3
Rubber & Plastic Products,FPEI,2008,87.7
Rubber & Plastic Products,FDI,2008,1313.2
Semiconductor Devices,FEI,2008,15008.6
Semiconductor Devices,FDEI,2008,13826.6
Semiconductor Devices,FPEI,2008,1182
Semiconductor Devices,FDI,2008,15613.7
Total,FEI,2008,490635.6
Total,FDEI,2008,445228.7
Total,FPEI,2008,45406.9
Total,FDI,2008,510585.2
Transport & Storage,FEI,2008,34400.8
Transport & Storage,FDEI,2008,33240.6
Transport & Storage,FPEI,2008,1160.2
Transport & Storage,FDI,2008,36328.9
Transport Equipment,FEI,2008,3868.6
Transport Equipment,FDEI,2008,3625.3
Transport Equipment,FPEI,2008,243.3
Transport Equipment,FDI,2008,3698.5
"Warehousing, Post & Courier Services",FEI,2008,3331.5
"Warehousing, Post & Courier Services",FDEI,2008,3248.8
"Warehousing, Post & Courier Services",FPEI,2008,82.7
"Warehousing, Post & Courier Services",FDI,2008,3763
Water Transport & Supporting Services,FEI,2008,30820.4
Water Transport & Supporting Services,FDEI,2008,30302.4
Water Transport & Supporting Services,FPEI,2008,518
Water Transport & Supporting Services,FDI,2008,32878.4
Wholesale & Retail Trade,FEI,2008,87085.4
Wholesale & Retail Trade,FDEI,2008,85784.3
Wholesale & Retail Trade,FPEI,2008,1301.1
Wholesale & Retail Trade,FDI,2008,92951.7
Wholesale Trade,FEI,2008,85076.7
Wholesale Trade,FDEI,2008,83897
Wholesale Trade,FPEI,2008,1179.7
Wholesale Trade,FDI,2008,90982.2
Accommodation & Food Service Activities,FEI,2009,3129.2
Accommodation & Food Service Activities,FDEI,2009,3079.2
Accommodation & Food Service Activities,FPEI,2009,50
Accommodation & Food Service Activities,FDI,2009,3486.7
Banks,FEI,2009,16687.8
Banks,FDEI,2009,13090
Banks,FPEI,2009,3597.8
Banks,FDI,2009,14325.3
Basic Metals,FEI,2009,507.2
Basic Metals,FDEI,2009,504.2
Basic Metals,FPEI,2009,3
Basic Metals,FDI,2009,506.3
Chemicals & Chemical Products,FEI,2009,7983.2
Chemicals & Chemical Products,FDEI,2009,7887.5
Chemicals & Chemical Products,FPEI,2009,95.7
Chemicals & Chemical Products,FDI,2009,7780.9
"Computer, Electronic and Optical Products",FEI,2009,40722.8
"Computer, Electronic and Optical Products",FDEI,2009,39825.6
"Computer, Electronic and Optical Products",FPEI,2009,897.2
"Computer, Electronic and Optical Products",FDI,2009,41786.5
Computers and Peripheral Equipment,FEI,2009,12090.6
Computers and Peripheral Equipment,FDEI,2009,12090.3
Computers and Peripheral Equipment,FPEI,2009,0.3
Computers and Peripheral Equipment,FDI,2009,12172
Construction,FEI,2009,3011.7
Construction,FDEI,2009,2948.6
Construction,FPEI,2009,63.1
Construction,FDI,2009,2754.4
Electrical Machinery & Apparatus,FEI,2009,1313.4
Electrical Machinery & Apparatus,FDEI,2009,1270.5
Electrical Machinery & Apparatus,FPEI,2009,42.9
Electrical Machinery & Apparatus,FDI,2009,1464.9
Fabricated Metal Products,FEI,2009,1363.7
Fabricated Metal Products,FDEI,2009,1349.8
Fabricated Metal Products,FPEI,2009,13.9
Fabricated Metal Products,FDI,2009,1851.6
Financial & Insurance Services,FEI,2009,253660.5
Financial & Insurance Services,FDEI,2009,211081.3
Financial & Insurance Services,FPEI,2009,42579.2
Financial & Insurance Services,FDI,2009,239149.6
Financial Services,FEI,2009,245690
Financial Services,FDEI,2009,203140.9
Financial Services,FPEI,2009,42549.1
Financial Services,FDI,2009,231190.5
"Food, Beverages & Tobacco",FEI,2009,1712.3
"Food, Beverages & Tobacco",FDEI,2009,1703.2
"Food, Beverages & Tobacco",FPEI,2009,9.1
"Food, Beverages & Tobacco",FDI,2009,1863.9
Freight Water Transport,FEI,2009,25314.2
Freight Water Transport,FDEI,2009,24855.3
Freight Water Transport,FPEI,2009,458.9
Freight Water Transport,FDI,2009,28473.4
Information & Communications,FEI,2009,6287.5
Information & Communications,FDEI,2009,5189
Information & Communications,FPEI,2009,1098.5
Information & Communications,FDI,2009,5901
"Instrumentation, Photographic & Optical Goods",FEI,2009,6126.5
"Instrumentation, Photographic & Optical Goods",FDEI,2009,6125.9
"Instrumentation, Photographic & Optical Goods",FPEI,2009,0.6
"Instrumentation, Photographic & Optical Goods",FDI,2009,6075
Insurance Services,FEI,2009,7970.5
Insurance Services,FDEI,2009,7940.4
Insurance Services,FPEI,2009,30.1
Insurance Services,FDI,2009,7959.2
Investment Holding Companies,FEI,2009,210462.9
Investment Holding Companies,FDEI,2009,173417.8
Investment Holding Companies,FPEI,2009,37045.1
Investment Holding Companies,FDI,2009,197625.2
Land & Air Transport & Supporting Services,FEI,2009,377.8
Land & Air Transport & Supporting Services,FDEI,2009,-179
Land & Air Transport & Supporting Services,FPEI,2009,556.8
Land & Air Transport & Supporting Services,FDI,2009,-180.9
Machinery & Equipment,FEI,2009,6100.5
Machinery & Equipment,FDEI,2009,5994.6
Machinery & Equipment,FPEI,2009,105.9
Machinery & Equipment,FDI,2009,6227.4
Manufacturing,FEI,2009,113580.2
Manufacturing,FDEI,2009,112072
Manufacturing,FPEI,2009,1508.2
Manufacturing,FDI,2009,124834.8
Other Electronics nec,FEI,2009,6964.7
Other Electronics nec,FDEI,2009,6373.5
Other Electronics nec,FPEI,2009,591.2
Other Electronics nec,FDI,2009,6442
Other Financial Services,FEI,2009,18539.3
Other Financial Services,FDEI,2009,16633.1
Other Financial Services,FPEI,2009,1906.2
Other Financial Services,FDI,2009,19240
Other Water Transport nec,FEI,2009,4908.8
Other Water Transport nec,FDEI,2009,4902.9
Other Water Transport nec,FPEI,2009,5.9
Other Water Transport nec,FDI,2009,5481
Others,FEI,2009,7280.7
Others,FDEI,2009,7200.4
Others,FPEI,2009,80.3
Others,FDI,2009,7763.9
"Paper, Paper Products & Printing",FEI,2009,632.6
"Paper, Paper Products & Printing",FDEI,2009,601
"Paper, Paper Products & Printing",FPEI,2009,31.6
"Paper, Paper Products & Printing",FDI,2009,628.6
Pharmaceutical Products,FEI,2009,36573.3
Pharmaceutical Products,FDEI,2009,36573
Pharmaceutical Products,FPEI,2009,0.3
Pharmaceutical Products,FDI,2009,36965.6
"Professional,  Scientific & Technical, Administrative & Support Services",FEI,2009,34845.4
"Professional,  Scientific & Technical, Administrative & Support Services",FDEI,2009,34258
"Professional,  Scientific & Technical, Administrative & Support Services",FPEI,2009,587.4
"Professional,  Scientific & Technical, Administrative & Support Services",FDI,2009,37667.6
Real Estate Activities,FEI,2009,15901.6
Real Estate Activities,FDEI,2009,13442.7
Real Estate Activities,FPEI,2009,2458.9
Real Estate Activities,FDI,2009,17307.9
Refined Petroleum Products,FEI,2009,10730.4
Refined Petroleum Products,FDEI,2009,10730
Refined Petroleum Products,FPEI,2009,0.4
Refined Petroleum Products,FDI,2009,19746.7
Retail Trade,FEI,2009,2483.3
Retail Trade,FDEI,2009,2399.2
Retail Trade,FPEI,2009,84.1
Retail Trade,FDI,2009,2535.7
Rubber & Plastic Products,FEI,2009,1688.2
Rubber & Plastic Products,FDEI,2009,1584.1
Rubber & Plastic Products,FPEI,2009,104.1
Rubber & Plastic Products,FDI,2009,1618.3
Semiconductor Devices,FEI,2009,15541
Semiconductor Devices,FDEI,2009,15235.9
Semiconductor Devices,FPEI,2009,305.1
Semiconductor Devices,FDI,2009,17097.5
Total,FEI,2009,563131.9
Total,FDEI,2009,512557.8
Total,FPEI,2009,50574.1
Total,FDI,2009,574698.9
Transport & Storage,FEI,2009,33629.6
Transport & Storage,FDEI,2009,32545.5
Transport & Storage,FPEI,2009,1084.1
Transport & Storage,FDI,2009,36661.3
Transport Equipment,FEI,2009,3303.7
Transport Equipment,FDEI,2009,3157.5
Transport Equipment,FPEI,2009,146.2
Transport Equipment,FDI,2009,3199.6
"Warehousing, Post & Courier Services",FEI,2009,3028.7
"Warehousing, Post & Courier Services",FDEI,2009,2966.2
"Warehousing, Post & Courier Services",FPEI,2009,62.5
"Warehousing, Post & Courier Services",FDI,2009,2887.8
Water Transport & Supporting Services,FEI,2009,30223.1
Water Transport & Supporting Services,FDEI,2009,29758.3
Water Transport & Supporting Services,FPEI,2009,464.8
Water Transport & Supporting Services,FDI,2009,33954.4
Wholesale & Retail Trade,FEI,2009,91805.4
Wholesale & Retail Trade,FDEI,2009,90741.1
Wholesale & Retail Trade,FPEI,2009,1064.3
Wholesale & Retail Trade,FDI,2009,99171.8
Wholesale Trade,FEI,2009,89322.2
Wholesale Trade,FDEI,2009,88341.9
Wholesale Trade,FPEI,2009,980.3
Wholesale Trade,FDI,2009,96636.1
Accommodation & Food Service Activities,FEI,2010,3408.4
Accommodation & Food Service Activities,FDEI,2010,3357.4
Accommodation & Food Service Activities,FPEI,2010,51
Accommodation & Food Service Activities,FDI,2010,3811.8
Banks,FEI,2010,17546.1
Banks,FDEI,2010,13313.5
Banks,FPEI,2010,4232.6
Banks,FDI,2010,14479.5
Basic Metals,FEI,2010,499
Basic Metals,FDEI,2010,496.4
Basic Metals,FPEI,2010,2.6
Basic Metals,FDI,2010,497.2
Chemicals & Chemical Products,FEI,2010,9129.7
Chemicals & Chemical Products,FDEI,2010,9040.3
Chemicals & Chemical Products,FPEI,2010,89.4
Chemicals & Chemical Products,FDI,2010,9189.3
"Computer, Electronic and Optical Products",FEI,2010,38356.4
"Computer, Electronic and Optical Products",FDEI,2010,37724.5
"Computer, Electronic and Optical Products",FPEI,2010,631.9
"Computer, Electronic and Optical Products",FDI,2010,41138.7
Computers and Peripheral Equipment,FEI,2010,7980.4
Computers and Peripheral Equipment,FDEI,2010,7980.4
Computers and Peripheral Equipment,FPEI,2010,0
Computers and Peripheral Equipment,FDI,2010,8172.3
Construction,FEI,2010,1806.1
Construction,FDEI,2010,1723.1
Construction,FPEI,2010,83
Construction,FDI,2010,1468.3
Electrical Machinery & Apparatus,FEI,2010,1250.4
Electrical Machinery & Apparatus,FDEI,2010,1208.7
Electrical Machinery & Apparatus,FPEI,2010,41.7
Electrical Machinery & Apparatus,FDI,2010,1432
Fabricated Metal Products,FEI,2010,895.1
Fabricated Metal Products,FDEI,2010,872.2
Fabricated Metal Products,FPEI,2010,22.9
Fabricated Metal Products,FDI,2010,1268
Financial & Insurance Services,FEI,2010,283470.9
Financial & Insurance Services,FDEI,2010,234751.3
Financial & Insurance Services,FPEI,2010,48719.6
Financial & Insurance Services,FDI,2010,271261
Financial Services,FEI,2010,274827.1
Financial Services,FDEI,2010,226129.2
Financial Services,FPEI,2010,48697.9
Financial Services,FDI,2010,262623.1
"Food, Beverages & Tobacco",FEI,2010,1986.8
"Food, Beverages & Tobacco",FDEI,2010,1978.2
"Food, Beverages & Tobacco",FPEI,2010,8.6
"Food, Beverages & Tobacco",FDI,2010,2164.7
Freight Water Transport,FEI,2010,24767.7
Freight Water Transport,FDEI,2010,23916.3
Freight Water Transport,FPEI,2010,851.4
Freight Water Transport,FDI,2010,26808.8
Information & Communications,FEI,2010,5825.8
Information & Communications,FDEI,2010,4736.9
Information & Communications,FPEI,2010,1088.9
Information & Communications,FDI,2010,5936.9
"Instrumentation, Photographic & Optical Goods",FEI,2010,6283.6
"Instrumentation, Photographic & Optical Goods",FDEI,2010,6282.9
"Instrumentation, Photographic & Optical Goods",FPEI,2010,0.7
"Instrumentation, Photographic & Optical Goods",FDI,2010,6230.5
Insurance Services,FEI,2010,8643.8
Insurance Services,FDEI,2010,8622
Insurance Services,FPEI,2010,21.8
Insurance Services,FDI,2010,8638
Investment Holding Companies,FEI,2010,236703.7
Investment Holding Companies,FDEI,2010,194374.9
Investment Holding Companies,FPEI,2010,42328.8
Investment Holding Companies,FDI,2010,225952.3
Land & Air Transport & Supporting Services,FEI,2010,243.4
Land & Air Transport & Supporting Services,FDEI,2010,-320.6
Land & Air Transport & Supporting Services,FPEI,2010,564
Land & Air Transport & Supporting Services,FDI,2010,-321.6
Machinery & Equipment,FEI,2010,6809.1
Machinery & Equipment,FDEI,2010,6785.4
Machinery & Equipment,FPEI,2010,23.7
